32, 100, 100_1, 0, 3.089484214782715
32, 1000, 100_1, 0, 27.78521752357483
32, 10000, 100_1, 0, 274.8851070404053
32, 10000, 100_0, 0, 308.23273229599
32, 10000, 100_0, 1, 305.05662536621094
32, 10000, 100_0, 2, 304.64854192733765
32, 10000, 100_0, 3, 292.4455773830414
32, 10000, 100_0, 4, 304.3192865848541
32, 10000, 100_0, 5, 303.177285194397
32, 10000, 100_0, 6, 295.3144941329956
32, 10000, 100_0, 7, 308.3498456478119
32, 10000, 100_0, 8, 283.43999886512756
32, 10000, 100_0, 9, 304.55435943603516
32, 10000, 100_1, 0, 300.95377826690674
32, 10000, 100_1, 1, 301.5158996582031
32, 10000, 100_1, 2, 307.7268888950348
32, 10000, 100_1, 3, 302.962584733963
32, 10000, 100_1, 4, 294.5624666213989
32, 10000, 100_1, 5, 305.0701415538788
32, 10000, 100_1, 6, 8315.815274477005
32, 10000, 100_1, 7, 283.42643690109253
32, 10000, 100_1, 8, 281.6628625392914
32, 10000, 100_1, 9, 286.6094968318939
32, 10000, 100_2, 0, 302.482008934021
32, 10000, 100_2, 1, 304.6964735984802
32, 10000, 100_2, 2, 309.4257957935333
32, 10000, 100_2, 3, 299.59049248695374
32, 10000, 100_2, 4, 299.0961380004883
32, 10000, 100_2, 5, 307.20875906944275
32, 10000, 100_2, 6, 311.4356532096863
32, 10000, 100_2, 7, 311.99088048934937
32, 10000, 100_2, 8, 312.96033358573914
32, 10000, 100_2, 9, 308.5382459163666
32, 10000, 100_3, 0, 280.5297853946686
32, 10000, 100_3, 1, 283.24829506874084
32, 10000, 100_3, 2, 283.48418712615967
32, 10000, 100_3, 3, 297.6141951084137
32, 10000, 100_3, 4, 297.85911440849304
32, 10000, 100_3, 5, 286.36960196495056
32, 10000, 100_3, 6, 294.2947447299957
32, 10000, 100_3, 7, 287.4563682079315
32, 10000, 100_3, 8, 292.2690896987915
32, 10000, 100_3, 9, 288.0059640407562
32, 10000, 100_4, 0, 271.2048704624176
32, 10000, 100_4, 1, 274.48962116241455
32, 10000, 100_4, 2, 270.84022784233093
32, 10000, 100_4, 3, 265.59496450424194
32, 10000, 100_4, 4, 272.3448510169983
32, 10000, 100_4, 5, 267.78701996803284
32, 10000, 100_4, 6, 277.82520842552185
32, 10000, 100_4, 7, 267.26353454589844
32, 10000, 100_4, 8, 273.08217000961304
32, 10000, 100_4, 9, 276.4488272666931
32, 10000, 100_5, 0, 262.8580002784729
32, 10000, 100_5, 1, 263.92138266563416
32, 10000, 100_5, 2, 261.1756167411804
32, 10000, 100_5, 3, 265.08913230895996
32, 10000, 100_5, 4, 265.5351312160492
32, 10000, 100_5, 5, 268.56553506851196
32, 10000, 100_5, 6, 269.5801968574524
32, 10000, 100_5, 7, 266.01998805999756
32, 10000, 100_5, 8, 269.45293974876404
32, 10000, 100_5, 9, 265.270987033844
32, 10000, 100_6, 0, 271.7317051887512
32, 10000, 100_6, 1, 274.7014307975769
32, 10000, 100_6, 2, 271.0217070579529
32, 10000, 100_6, 3, 276.0550425052643
32, 10000, 100_6, 4, 271.05610513687134
32, 10000, 100_6, 5, 271.042763710022
32, 10000, 100_6, 6, 278.81775975227356
32, 10000, 100_6, 7, 272.49539947509766
32, 10000, 100_6, 8, 273.88177371025085
32, 10000, 100_6, 9, 274.68649983406067
32, 10000, 100_7, 0, 269.03166604042053
32, 10000, 100_7, 1, 273.67350721359253
32, 10000, 100_7, 2, 272.20771050453186
32, 10000, 100_7, 3, 272.05647683143616
32, 10000, 100_7, 4, 274.285546541214
32, 10000, 100_7, 5, 272.5620846748352
32, 10000, 100_7, 6, 271.31512331962585
32, 10000, 100_7, 7, 272.58712244033813
32, 10000, 100_7, 8, 274.6469249725342
32, 10000, 100_7, 9, 268.06714701652527
32, 10000, 100_8, 0, 277.0185182094574
32, 10000, 100_8, 1, 274.8082935810089
32, 10000, 100_8, 2, 273.4606468677521
32, 10000, 100_8, 3, 271.4666323661804
32, 10000, 100_8, 4, 272.8178644180298
32, 10000, 100_8, 5, 280.32789731025696
32, 10000, 100_8, 6, 276.0650508403778
32, 10000, 100_8, 7, 318.23730087280273
32, 10000, 100_8, 8, 3234.2625403404236
32, 10000, 100_8, 9, 394.282057762146
32, 10000, 100_9, 0, 367.9627876281738
32, 10000, 100_9, 1, 9154.934280633926
32, 10000, 100_9, 2, 289.0949378013611
32, 10000, 100_9, 3, 280.1439881324768
32, 10000, 100_9, 4, 289.60334515571594
32, 10000, 100_9, 5, 283.3048403263092
32, 10000, 100_9, 6, 293.5329864025116
32, 10000, 100_9, 7, 313.81671142578125
32, 10000, 100_9, 8, 315.1569902896881
32, 10000, 100_9, 9, 313.8794710636139
32, 10000, 150_0, 0, 321.9400315284729
32, 10000, 150_0, 1, 320.6486597061157
32, 10000, 150_0, 2, 312.06004428863525
32, 10000, 150_0, 3, 326.1114990711212
32, 10000, 150_0, 4, 319.5373921394348
32, 10000, 150_0, 5, 318.6827619075775
32, 10000, 150_0, 6, 307.9952747821808
32, 10000, 150_0, 7, 307.5561480522156
32, 10000, 150_0, 8, 311.4921021461487
32, 10000, 150_0, 9, 307.0695712566376
32, 10000, 150_1, 0, 296.05565452575684
32, 10000, 150_1, 1, 289.4439377784729
32, 10000, 150_1, 2, 289.3074803352356
32, 10000, 150_1, 3, 292.741060256958
32, 10000, 150_1, 4, 310.84995698928833
32, 10000, 150_1, 5, 302.5701951980591
32, 10000, 150_1, 6, 306.2493612766266
32, 10000, 150_1, 7, 300.149258852005
32, 10000, 150_1, 8, 308.49591732025146
32, 10000, 150_1, 9, 300.0522711277008
32, 10000, 150_2, 0, 303.2752511501312
32, 10000, 150_2, 1, 297.55373311042786
32, 10000, 150_2, 2, 296.3769631385803
32, 10000, 150_2, 3, 302.5367965698242
32, 10000, 150_2, 4, 305.8929514884949
32, 10000, 150_2, 5, 309.1772541999817
32, 10000, 150_2, 6, 312.9163570404053
32, 10000, 150_2, 7, 302.856730222702
32, 10000, 150_2, 8, 308.58964252471924
32, 10000, 150_2, 9, 323.6966927051544
32, 10000, 150_3, 0, 316.2232894897461
32, 10000, 150_3, 1, 323.7742393016815
32, 10000, 150_3, 2, 329.1607894897461
32, 10000, 150_3, 3, 319.4523837566376
32, 10000, 150_3, 4, 330.8518671989441
32, 10000, 150_3, 5, 313.1878001689911
32, 10000, 150_3, 6, 317.0982825756073
32, 10000, 150_3, 7, 307.5430428981781
32, 10000, 150_3, 8, 14420.742755889893
32, 10000, 150_3, 9, 308.6876902580261
32, 10000, 150_4, 0, 320.0700647830963
32, 10000, 150_4, 1, 314.68127036094666
32, 10000, 150_4, 2, 310.12736892700195
32, 10000, 150_4, 3, 321.56019926071167
32, 10000, 150_4, 4, 312.5397582054138
32, 10000, 150_4, 5, 307.8373935222626
32, 10000, 150_4, 6, 305.85750937461853
32, 10000, 150_4, 7, 313.57375049591064
32, 10000, 150_4, 8, 320.3520658016205
32, 10000, 150_4, 9, 316.1469488143921
32, 10000, 150_5, 0, 316.13760638237
32, 10000, 150_5, 1, 316.19467878341675
32, 10000, 150_5, 2, 318.5611078739166
32, 10000, 150_5, 3, 324.06758522987366
32, 10000, 150_5, 4, 320.21910667419434
32, 10000, 150_5, 5, 315.4957251548767
32, 10000, 150_5, 6, 320.76269793510437
32, 10000, 150_5, 7, 312.08365082740784
32, 10000, 150_5, 8, 314.83719277381897
32, 10000, 150_5, 9, 313.5144326686859
32, 10000, 150_6, 0, 296.30792021751404
32, 10000, 150_6, 1, 297.55771112442017
32, 10000, 150_6, 2, 296.2655575275421
32, 10000, 150_6, 3, 315.97231936454773
32, 10000, 150_6, 4, 311.15145993232727
32, 10000, 150_6, 5, 307.2861807346344
32, 10000, 150_6, 6, 303.89227175712585
32, 10000, 150_6, 7, 312.11382484436035
32, 10000, 150_6, 8, 298.9275918006897
32, 10000, 150_6, 9, 315.10183095932007
32, 10000, 150_7, 0, 304.0132849216461
32, 10000, 150_7, 1, 298.0495903491974
32, 10000, 150_7, 2, 298.90818428993225
32, 10000, 150_7, 3, 296.6702182292938
32, 10000, 150_7, 4, 296.35123085975647
32, 10000, 150_7, 5, 291.6937565803528
32, 10000, 150_7, 6, 20733.212868213654
32, 10000, 150_7, 7, 306.95048117637634
32, 10000, 150_7, 8, 306.53690934181213
32, 10000, 150_7, 9, 298.75194478034973
32, 10000, 150_8, 0, 292.18488001823425
32, 10000, 150_8, 1, 301.18163561820984
32, 10000, 150_8, 2, 290.8947081565857
32, 10000, 150_8, 3, 300.24383783340454
32, 10000, 150_8, 4, 300.45630407333374
32, 10000, 150_8, 5, 294.9053931236267
32, 10000, 150_8, 6, 301.3952565193176
32, 10000, 150_8, 7, 296.93044877052307
32, 10000, 150_8, 8, 297.7488486766815
32, 10000, 150_8, 9, 290.9983539581299
32, 10000, 150_9, 0, 301.8169779777527
32, 10000, 150_9, 1, 304.10449504852295
32, 10000, 150_9, 2, 304.9387261867523
32, 10000, 150_9, 3, 300.3255603313446
32, 10000, 150_9, 4, 304.4953603744507
32, 10000, 150_9, 5, 300.0804738998413
32, 10000, 150_9, 6, 300.66563749313354
32, 10000, 150_9, 7, 303.5785071849823
32, 10000, 150_9, 8, 300.82270979881287
32, 10000, 150_9, 9, 299.0969898700714
32, 10000, 200_0, 0, 307.5885455608368
32, 10000, 200_0, 1, 315.45277667045593
32, 10000, 200_0, 2, 321.15464448928833
32, 10000, 200_0, 3, 310.98874402046204
32, 10000, 200_0, 4, 313.0836453437805
32, 10000, 200_0, 5, 314.06719994544983
32, 10000, 200_0, 6, 323.2365837097168
32, 10000, 200_0, 7, 314.93904972076416
32, 10000, 200_0, 8, 316.4077682495117
32, 10000, 200_0, 9, 315.8057425022125
32, 10000, 200_1, 0, 315.0157754421234
32, 10000, 200_1, 1, 321.6941146850586
32, 10000, 200_1, 2, 320.53609251976013
32, 10000, 200_1, 3, 317.25767397880554
32, 10000, 200_1, 4, 313.85045313835144
32, 10000, 200_1, 5, 314.26798367500305
32, 10000, 200_1, 6, 320.6066038608551
32, 10000, 200_1, 7, 314.6035141944885
32, 10000, 200_1, 8, 319.25867891311646
32, 10000, 200_1, 9, 4493.363073348999
32, 10000, 200_2, 0, 448.38634967803955
32, 10000, 200_2, 1, 9507.569563150406
32, 10000, 200_2, 2, 308.37705397605896
32, 10000, 200_2, 3, 308.92667269706726
32, 10000, 200_2, 4, 319.3516709804535
32, 10000, 200_2, 5, 331.8536674976349
32, 10000, 200_2, 6, 330.6609420776367
32, 10000, 200_2, 7, 331.260954618454
32, 10000, 200_2, 8, 322.36241698265076
32, 10000, 200_2, 9, 324.6085662841797
32, 10000, 200_3, 0, 315.48600697517395
32, 10000, 200_3, 1, 314.4005117416382
32, 10000, 200_3, 2, 334.5596215724945
32, 10000, 200_3, 3, 332.18257761001587
32, 10000, 200_3, 4, 336.3081691265106
32, 10000, 200_3, 5, 341.5762302875519
32, 10000, 200_3, 6, 345.4260427951813
32, 10000, 200_3, 7, 331.6517858505249
32, 10000, 200_3, 8, 337.24870443344116
32, 10000, 200_3, 9, 332.65134620666504
32, 10000, 200_4, 0, 340.03238224983215
32, 10000, 200_4, 1, 336.0049228668213
32, 10000, 200_4, 2, 330.05894923210144
32, 10000, 200_4, 3, 328.22600412368774
32, 10000, 200_4, 4, 315.51413655281067
32, 10000, 200_4, 5, 322.76961183547974
32, 10000, 200_4, 6, 315.45918250083923
32, 10000, 200_4, 7, 323.34927773475647
32, 10000, 200_4, 8, 326.45650696754456
32, 10000, 200_4, 9, 345.78399991989136
32, 10000, 200_5, 0, 350.3460509777069
32, 10000, 200_5, 1, 353.3175983428955
32, 10000, 200_5, 2, 349.8016998767853
32, 10000, 200_5, 3, 346.62916445732117
32, 10000, 200_5, 4, 359.4128592014313
32, 10000, 200_5, 5, 348.80967903137207
32, 10000, 200_5, 6, 356.8161082267761
32, 10000, 200_5, 7, 348.0510537624359
32, 10000, 200_5, 8, 348.4274814128876
32, 10000, 200_5, 9, 357.9756155014038
32, 10000, 200_6, 0, 340.00288367271423
32, 10000, 200_6, 1, 354.9995288848877
32, 10000, 200_6, 2, 346.4702172279358
32, 10000, 200_6, 3, 341.60715198516846
32, 10000, 200_6, 4, 342.84774708747864
32, 10000, 200_6, 5, 333.8619692325592
32, 10000, 200_6, 6, 340.37859988212585
32, 10000, 200_6, 7, 332.1541156768799
32, 10000, 200_6, 8, 331.28704929351807
32, 10000, 200_6, 9, 333.8945858478546
32, 10000, 200_7, 0, 329.2118356227875
32, 10000, 200_7, 1, 335.08004355430603
32, 10000, 200_7, 2, 330.6345407962799
32, 10000, 200_7, 3, 326.1764430999756
32, 10000, 200_7, 4, 317.79458475112915
32, 10000, 200_7, 5, 321.96414732933044
32, 10000, 200_7, 6, 320.2588310241699
32, 10000, 200_7, 7, 316.471617937088
32, 10000, 200_7, 8, 322.02254009246826
32, 10000, 200_7, 9, 323.4470467567444
32, 10000, 200_8, 0, 333.6073899269104
32, 10000, 200_8, 1, 318.0025668144226
32, 10000, 200_8, 2, 312.4893870353699
32, 10000, 200_8, 3, 306.9002773761749
32, 10000, 200_8, 4, 315.9686167240143
32, 10000, 200_8, 5, 312.5939657688141
32, 10000, 200_8, 6, 312.5679187774658
32, 10000, 200_8, 7, 315.61847949028015
32, 10000, 200_8, 8, 311.8048005104065
32, 10000, 200_8, 9, 311.9884786605835
32, 10000, 200_9, 0, 313.2699866294861
32, 10000, 200_9, 1, 308.2662160396576
32, 10000, 200_9, 2, 326.4119369983673
32, 10000, 200_9, 3, 317.4374749660492
32, 10000, 200_9, 4, 318.7486608028412
32, 10000, 200_9, 5, 313.36180090904236
32, 10000, 200_9, 6, 310.9216363430023
32, 10000, 200_9, 7, 322.3020751476288
32, 10000, 200_9, 8, 318.3500430583954
32, 10000, 200_9, 9, 327.4346935749054
32, 10000, 250_0, 0, 334.77968764305115
32, 10000, 250_0, 1, 339.329439163208
32, 10000, 250_0, 2, 326.37051463127136
32, 10000, 250_0, 3, 338.40182852745056
32, 10000, 250_0, 4, 351.0659546852112
32, 10000, 250_0, 5, 344.42983174324036
32, 10000, 250_0, 6, 345.95376420021057
32, 10000, 250_0, 7, 365.4560103416443
32, 10000, 250_0, 8, 340.55906558036804
32, 10000, 250_0, 9, 348.6267578601837
32, 10000, 250_1, 0, 346.45341515541077
32, 10000, 250_1, 1, 343.43404364585876
32, 10000, 250_1, 2, 346.3052854537964
32, 10000, 250_1, 3, 333.54985880851746
32, 10000, 250_1, 4, 353.17759823799133
32, 10000, 250_1, 5, 350.7464687824249
32, 10000, 250_1, 6, 359.6618432998657
32, 10000, 250_1, 7, 363.92233443260193
32, 10000, 250_1, 8, 367.51024055480957
32, 10000, 250_1, 9, 346.37637186050415
32, 10000, 250_2, 0, 349.0071268081665
32, 10000, 250_2, 1, 351.3491859436035
32, 10000, 250_2, 2, 356.9166247844696
32, 10000, 250_2, 3, 348.9288742542267
32, 10000, 250_2, 4, 350.3547749519348
32, 10000, 250_2, 5, 349.33243346214294
32, 10000, 250_2, 6, 348.2122483253479
32, 10000, 250_2, 7, 347.0084114074707
32, 10000, 250_2, 8, 336.2102403640747
32, 10000, 250_2, 9, 330.891414642334
32, 10000, 250_3, 0, 337.48879837989807
32, 10000, 250_3, 1, 329.71785283088684
32, 10000, 250_3, 2, 349.63912892341614
32, 10000, 250_3, 3, 344.6182849407196
32, 10000, 250_3, 4, 344.1158354282379
32, 10000, 250_3, 5, 335.7726049423218
32, 10000, 250_3, 6, 343.2282819747925
32, 10000, 250_3, 7, 349.4378345012665
32, 10000, 250_3, 8, 342.5746648311615
32, 10000, 250_3, 9, 333.4577124118805
32, 10000, 250_4, 0, 349.4095513820648
32, 10000, 250_4, 1, 352.0935814380646
32, 10000, 250_4, 2, 345.59927344322205
32, 10000, 250_4, 3, 346.0079483985901
32, 10000, 250_4, 4, 347.46105456352234
32, 10000, 250_4, 5, 342.99786257743835
32, 10000, 250_4, 6, 348.7868535518646
32, 10000, 250_4, 7, 353.96596789360046
32, 10000, 250_4, 8, 352.0808074474335
32, 10000, 250_4, 9, 349.3846731185913
32, 10000, 250_5, 0, 348.9206314086914
32, 10000, 250_5, 1, 338.8545503616333
32, 10000, 250_5, 2, 333.5843245983124
32, 10000, 250_5, 3, 344.04949045181274
32, 10000, 250_5, 4, 337.9118390083313
32, 10000, 250_5, 5, 336.74637818336487
32, 10000, 250_5, 6, 339.39754605293274
32, 10000, 250_5, 7, 335.7759065628052
32, 10000, 250_5, 8, 342.75486421585083
32, 10000, 250_5, 9, 340.9924337863922
32, 10000, 250_6, 0, 341.3491952419281
32, 10000, 250_6, 1, 347.7675573825836
32, 10000, 250_6, 2, 342.38416504859924
32, 10000, 250_6, 3, 335.00046253204346
32, 10000, 250_6, 4, 346.6931858062744
32, 10000, 250_6, 5, 350.48653769493103
32, 10000, 250_6, 6, 355.286771774292
32, 10000, 250_6, 7, 4516.343724966049
32, 10000, 250_6, 8, 457.9642267227173
32, 10000, 250_6, 9, 446.26247119903564
32, 10000, 250_7, 0, 464.4832675457001
32, 10000, 250_7, 1, 1020.2551243305206
32, 10000, 250_7, 2, 497.78990173339844
32, 10000, 250_7, 3, 480.0601255893707
32, 10000, 250_7, 4, 1835.5861549377441
32, 10000, 250_7, 5, 339.0863564014435
32, 10000, 250_8, 0, 390.27759766578674
32, 10000, 250_8, 1, 390.3985593318939
32, 10000, 250_8, 2, 386.61833906173706
32, 10000, 250_8, 3, 378.47552585601807
32, 10000, 250_8, 4, 391.7941687107086
32, 10000, 250_8, 5, 400.60434222221375
32, 10000, 250_8, 6, 392.9345734119415
32, 10000, 250_8, 7, 396.6075875759125
32, 10000, 250_8, 8, 391.20670676231384
32, 10000, 250_8, 9, 397.6861643791199
32, 10000, 250_9, 0, 402.70575499534607
32, 10000, 250_9, 1, 408.1485986709595
32, 10000, 250_9, 2, 381.6946494579315
32, 10000, 250_9, 3, 381.9243915081024
32, 10000, 250_9, 4, 398.1756262779236
32, 10000, 250_9, 5, 389.4721953868866
32, 10000, 250_9, 6, 386.7843782901764
32, 10000, 250_9, 7, 382.0613067150116
32, 10000, 250_9, 8, 390.6070513725281
32, 10000, 250_9, 9, 396.2927494049072
32, 10000, 250_7, 0, 350.4264769554138
32, 10000, 250_7, 1, 1154.781583070755
32, 10000, 250_7, 2, 552.3445796966553
32, 10000, 250_7, 3, 529.1242890357971
32, 10000, 250_7, 4, 489.9354453086853
32, 10000, 250_7, 5, 495.99907422065735
32, 10000, 250_7, 6, 482.9472315311432
32, 10000, 250_7, 7, 528.4220564365387
32, 10000, 250_7, 8, 18335.069559812546
32, 10000, 250_7, 9, 336.46437978744507
