32, 10000, 100_1, 0, 190.67748999595642
32, 10000, 100_1, 1, 183.32472562789917
32, 10000, 100_1, 2, 6248.677571773529
32, 10000, 100_1, 3, 144.47561764717102
32, 10000, 100_1, 4, 150.07561659812927
32, 10000, 100_1, 5, 149.6589035987854
32, 10000, 100_1, 6, 152.35054850578308
32, 10000, 100_1, 7, 150.0949206352234
32, 10000, 100_1, 8, 151.16279697418213
32, 10000, 100_1, 9, 150.72554183006287
32, 10000, 100_0, 0, 155.24848794937134
32, 10000, 100_0, 1, 154.58923816680908
32, 10000, 100_0, 2, 152.43019199371338
32, 10000, 100_0, 3, 153.08748269081116
32, 10000, 100_0, 4, 152.37194204330444
32, 10000, 100_0, 5, 155.4402596950531
32, 10000, 100_0, 6, 152.95736289024353
32, 10000, 100_0, 7, 155.87546229362488
32, 10000, 100_0, 8, 156.41144323349
32, 10000, 100_0, 9, 155.89102149009705
32, 10000, 100_1, 0, 152.98137593269348
32, 10000, 100_1, 1, 153.66479182243347
32, 10000, 100_1, 2, 150.29470467567444
32, 10000, 100_1, 3, 155.05162572860718
32, 10000, 100_1, 4, 150.07811760902405
32, 10000, 100_1, 5, 149.74792766571045
32, 10000, 100_1, 6, 149.2162640094757
32, 10000, 100_1, 7, 149.70460963249207
32, 10000, 100_1, 8, 154.66833472251892
32, 10000, 100_1, 9, 151.22357535362244
32, 10000, 100_2, 0, 159.4232861995697
32, 10000, 100_2, 1, 158.1621057987213
32, 10000, 100_2, 2, 165.02720022201538
32, 10000, 100_2, 3, 160.03734230995178
32, 10000, 100_2, 4, 157.71067142486572
32, 10000, 100_2, 5, 157.788893699646
32, 10000, 100_2, 6, 155.8262655735016
32, 10000, 100_2, 7, 160.84705805778503
32, 10000, 100_2, 8, 148.8683271408081
32, 10000, 100_2, 9, 145.63258028030396
32, 10000, 100_3, 0, 151.9874303340912
32, 10000, 100_3, 1, 152.28155183792114
32, 10000, 100_3, 2, 150.4618821144104
32, 10000, 100_3, 3, 148.539470911026
32, 10000, 100_3, 4, 150.07777380943298
32, 10000, 100_3, 5, 141.9123284816742
32, 10000, 100_3, 6, 146.94480085372925
32, 10000, 100_3, 7, 144.31839609146118
32, 10000, 100_3, 8, 140.7867603302002
32, 10000, 100_3, 9, 140.93059134483337
32, 10000, 100_4, 0, 141.68136501312256
32, 10000, 100_4, 1, 142.56147813796997
32, 10000, 100_4, 2, 143.47821831703186
32, 10000, 100_4, 3, 142.55975580215454
32, 10000, 100_4, 4, 143.9776747226715
32, 10000, 100_4, 5, 142.71788001060486
32, 10000, 100_4, 6, 142.31005907058716
32, 10000, 100_4, 7, 142.90222764015198
32, 10000, 100_4, 8, 143.80362963676453
32, 10000, 100_4, 9, 142.51115226745605
32, 10000, 100_5, 0, 138.5517930984497
32, 10000, 100_5, 1, 139.48697686195374
32, 10000, 100_5, 2, 137.988023519516
32, 10000, 100_5, 3, 138.80380201339722
32, 10000, 100_5, 4, 136.71563482284546
32, 10000, 100_5, 5, 136.7089867591858
32, 10000, 100_5, 6, 138.98574662208557
32, 10000, 100_5, 7, 136.97221565246582
32, 10000, 100_5, 8, 138.403217792511
32, 10000, 100_5, 9, 139.1647560596466
32, 10000, 100_6, 0, 139.96786642074585
32, 10000, 100_6, 1, 142.04537963867188
32, 10000, 100_6, 2, 142.78845143318176
32, 10000, 100_6, 3, 141.2706310749054
32, 10000, 100_6, 4, 141.36297726631165
32, 10000, 100_6, 5, 143.11829018592834
32, 10000, 100_6, 6, 142.69700169563293
32, 10000, 100_6, 7, 141.18148612976074
32, 10000, 100_6, 8, 140.87322688102722
32, 10000, 100_6, 9, 138.6450846195221
32, 10000, 100_7, 0, 140.5149862766266
32, 10000, 100_7, 1, 140.32610273361206
32, 10000, 100_7, 2, 139.56190133094788
32, 10000, 100_7, 3, 140.62329411506653
32, 10000, 100_7, 4, 139.41478610038757
32, 10000, 100_7, 5, 140.95446228981018
32, 10000, 100_7, 6, 139.2512755393982
32, 10000, 100_7, 7, 141.13076400756836
32, 10000, 100_7, 8, 141.3533182144165
32, 10000, 100_7, 9, 140.66476154327393
32, 10000, 100_8, 0, 186.5039701461792
32, 10000, 100_8, 1, 177.47630786895752
32, 10000, 100_8, 2, 178.04823970794678
32, 10000, 100_8, 3, 183.25113701820374
32, 10000, 100_8, 4, 192.65883994102478
32, 10000, 100_8, 5, 182.15942573547363
32, 10000, 100_8, 6, 172.36657166481018
32, 10000, 100_8, 7, 215.0200572013855
32, 10000, 100_8, 8, 182.7279908657074
32, 10000, 100_8, 9, 188.74939608573914
32, 10000, 100_9, 0, 164.40519452095032
32, 10000, 100_9, 1, 161.58431816101074
32, 10000, 100_9, 2, 161.378089427948
32, 10000, 100_9, 3, 160.58048915863037
32, 10000, 100_9, 4, 162.64339327812195
32, 10000, 100_9, 5, 165.1041398048401
32, 10000, 100_9, 6, 158.14859914779663
32, 10000, 100_9, 7, 162.88656210899353
32, 10000, 100_9, 8, 159.45420622825623
32, 10000, 100_9, 9, 158.6255624294281
32, 10000, 150_0, 0, 151.97472882270813
32, 10000, 150_0, 1, 152.1601846218109
32, 10000, 150_0, 2, 151.0110547542572
32, 10000, 150_0, 3, 151.01619863510132
32, 10000, 150_0, 4, 153.16144633293152
32, 10000, 150_0, 5, 149.03004050254822
32, 10000, 150_0, 6, 152.87227034568787
32, 10000, 150_0, 7, 155.0523669719696
32, 10000, 150_0, 8, 150.48746466636658
32, 10000, 150_0, 9, 152.2751820087433
32, 10000, 150_1, 0, 157.34035277366638
32, 10000, 150_1, 1, 159.07804822921753
32, 10000, 150_1, 2, 161.0802562236786
32, 10000, 150_1, 3, 156.25635504722595
32, 10000, 150_1, 4, 156.80607962608337
32, 10000, 150_1, 5, 157.77367901802063
32, 10000, 150_1, 6, 158.06616973876953
32, 10000, 150_1, 7, 159.25657272338867
32, 10000, 150_1, 8, 156.4954788684845
32, 10000, 150_1, 9, 157.25766921043396
32, 10000, 150_2, 0, 168.4627628326416
32, 10000, 150_2, 1, 165.34759759902954
32, 10000, 150_2, 2, 166.6437692642212
32, 10000, 150_2, 3, 164.75245690345764
32, 10000, 150_2, 4, 167.8492283821106
32, 10000, 150_2, 5, 166.72420716285706
32, 10000, 150_2, 6, 166.25245881080627
32, 10000, 150_2, 7, 163.8687801361084
32, 10000, 150_2, 8, 163.39736604690552
32, 10000, 150_2, 9, 162.93335127830505
32, 10000, 150_3, 0, 162.12053513526917
32, 10000, 150_3, 1, 158.53752756118774
32, 10000, 150_3, 2, 160.36877465248108
32, 10000, 150_3, 3, 155.95012521743774
32, 10000, 150_3, 4, 163.58601689338684
32, 10000, 150_3, 5, 160.92034125328064
32, 10000, 150_3, 6, 164.06776189804077
32, 10000, 150_3, 7, 162.73831009864807
32, 10000, 150_3, 8, 165.04272723197937
32, 10000, 150_3, 9, 161.71905875205994
32, 10000, 150_4, 0, 160.70105743408203
32, 10000, 150_4, 1, 158.72091794013977
32, 10000, 150_4, 2, 159.62096691131592
32, 10000, 150_4, 3, 160.37629437446594
32, 10000, 150_4, 4, 166.17886924743652
32, 10000, 150_4, 5, 165.65203189849854
32, 10000, 150_4, 6, 161.3862862586975
32, 10000, 150_4, 7, 164.1729121208191
32, 10000, 150_4, 8, 161.1393120288849
32, 10000, 150_4, 9, 159.20382571220398
32, 10000, 150_5, 0, 164.37474822998047
32, 10000, 150_5, 1, 160.6439492702484
32, 10000, 150_5, 2, 163.768559217453
32, 10000, 150_5, 3, 155.02700853347778
32, 10000, 150_5, 4, 155.84631776809692
32, 10000, 150_5, 5, 155.64405822753906
32, 10000, 150_5, 6, 152.40374183654785
32, 10000, 150_5, 7, 157.39445042610168
32, 10000, 150_5, 8, 151.24067544937134
32, 10000, 150_5, 9, 152.69578099250793
32, 10000, 150_6, 0, 158.308678150177
32, 10000, 150_6, 1, 158.6771731376648
32, 10000, 150_6, 2, 158.31883764266968
32, 10000, 150_6, 3, 157.7070665359497
32, 10000, 150_6, 4, 157.47897601127625
32, 10000, 150_6, 5, 158.4637689590454
32, 10000, 150_6, 6, 157.51603317260742
32, 10000, 150_6, 7, 155.02958369255066
32, 10000, 150_6, 8, 154.4047451019287
32, 10000, 150_6, 9, 152.0655710697174
32, 10000, 150_7, 0, 154.15485882759094
32, 10000, 150_7, 1, 155.40027165412903
32, 10000, 150_7, 2, 153.01170015335083
32, 10000, 150_7, 3, 153.39872670173645
32, 10000, 150_7, 4, 154.99879217147827
32, 10000, 150_7, 5, 153.56109619140625
32, 10000, 150_7, 6, 154.9913408756256
32, 10000, 150_7, 7, 153.7986717224121
32, 10000, 150_7, 8, 152.99313402175903
32, 10000, 150_7, 9, 153.98443818092346
32, 10000, 150_8, 0, 153.29015564918518
32, 10000, 150_8, 1, 153.37135219573975
32, 10000, 150_8, 2, 153.5517807006836
32, 10000, 150_8, 3, 152.15026807785034
32, 10000, 150_8, 4, 152.15420126914978
32, 10000, 150_8, 5, 152.86356258392334
32, 10000, 150_8, 6, 155.17595767974854
32, 10000, 150_8, 7, 155.6672158241272
32, 10000, 150_8, 8, 153.71179389953613
32, 10000, 150_8, 9, 153.47751259803772
32, 10000, 150_9, 0, 153.2478928565979
32, 10000, 150_9, 1, 157.8556411266327
32, 10000, 150_9, 2, 157.02366423606873
32, 10000, 150_9, 3, 156.13752245903015
32, 10000, 150_9, 4, 162.10562825202942
32, 10000, 150_9, 5, 160.79319834709167
32, 10000, 150_9, 6, 158.97311210632324
32, 10000, 150_9, 7, 152.86367321014404
32, 10000, 150_9, 8, 150.86451864242554
32, 10000, 150_9, 9, 151.5183436870575
32, 10000, 200_0, 0, 160.99832367897034
32, 10000, 200_0, 1, 160.23346209526062
32, 10000, 200_0, 2, 157.70018362998962
32, 10000, 200_0, 3, 158.577574968338
32, 10000, 200_0, 4, 160.70935082435608
32, 10000, 200_0, 5, 159.15965127944946
32, 10000, 200_0, 6, 159.45329332351685
32, 10000, 200_0, 7, 159.6238567829132
32, 10000, 200_0, 8, 162.08272790908813
32, 10000, 200_0, 9, 160.34209489822388
32, 10000, 200_1, 0, 160.3289759159088
32, 10000, 200_1, 1, 165.41533875465393
32, 10000, 200_1, 2, 162.07311630249023
32, 10000, 200_1, 3, 163.52543234825134
32, 10000, 200_1, 4, 159.812424659729
32, 10000, 200_1, 5, 163.12056827545166
32, 10000, 200_1, 6, 161.03834986686707
32, 10000, 200_1, 7, 162.52884650230408
32, 10000, 200_1, 8, 163.11116194725037
32, 10000, 200_1, 9, 161.10152077674866
32, 10000, 200_2, 0, 158.47775220870972
32, 10000, 200_2, 1, 158.4782702922821
32, 10000, 200_2, 2, 157.12285923957825
32, 10000, 200_2, 3, 156.88008522987366
32, 10000, 200_2, 4, 158.43495774269104
32, 10000, 200_2, 5, 158.69506883621216
32, 10000, 200_2, 6, 159.12986755371094
32, 10000, 200_2, 7, 159.65059852600098
32, 10000, 200_2, 8, 158.7194163799286
32, 10000, 200_2, 9, 157.65128326416016
32, 10000, 200_3, 0, 162.83995699882507
32, 10000, 200_3, 1, 165.31822228431702
32, 10000, 200_3, 2, 162.3775017261505
32, 10000, 200_3, 3, 163.05155491828918
32, 10000, 200_3, 4, 159.6250765323639
32, 10000, 200_3, 5, 162.3242907524109
32, 10000, 200_3, 6, 178.63431572914124
32, 10000, 200_4, 0, 189.76493072509766
32, 10000, 200_4, 1, 187.23525428771973
32, 10000, 200_4, 2, 186.7594335079193
32, 10000, 200_4, 3, 187.86765885353088
32, 10000, 200_4, 4, 184.57728910446167
32, 10000, 200_4, 5, 192.04143071174622
32, 10000, 200_4, 6, 186.58454418182373
32, 10000, 200_4, 7, 187.06303668022156
32, 10000, 200_4, 8, 186.30869817733765
32, 10000, 200_4, 9, 182.65727400779724
32, 10000, 200_5, 0, 184.24611258506775
32, 10000, 200_5, 1, 184.74927473068237
32, 10000, 200_5, 2, 185.55693078041077
32, 10000, 200_5, 3, 186.8200023174286
32, 10000, 200_5, 4, 184.79636120796204
32, 10000, 200_5, 5, 182.22979855537415
32, 10000, 200_5, 6, 185.23288130760193
32, 10000, 200_5, 7, 186.689879655838
32, 10000, 200_5, 8, 189.24299454689026
32, 10000, 200_5, 9, 185.97998929023743
32, 10000, 200_6, 0, 183.98057174682617
32, 10000, 200_6, 1, 190.2366647720337
32, 10000, 200_6, 2, 188.1254346370697
32, 10000, 200_6, 3, 183.81996130943298
32, 10000, 200_6, 4, 187.25340819358826
32, 10000, 200_6, 5, 186.62964272499084
32, 10000, 200_6, 6, 189.2862732410431
32, 10000, 200_6, 7, 193.36858344078064
32, 10000, 200_6, 8, 195.7193579673767
32, 10000, 200_6, 9, 193.82333064079285
32, 10000, 200_7, 0, 199.76195311546326
32, 10000, 200_7, 1, 201.65510201454163
32, 10000, 200_7, 2, 204.93596506118774
32, 10000, 200_7, 3, 200.21425652503967
32, 10000, 200_7, 4, 196.4111876487732
32, 10000, 200_7, 5, 187.36901903152466
32, 10000, 200_7, 6, 191.34000158309937
32, 10000, 200_7, 7, 185.3810453414917
32, 10000, 200_7, 8, 185.4458944797516
32, 10000, 200_7, 9, 188.14292120933533
32, 10000, 200_8, 0, 183.86446857452393
32, 10000, 200_8, 1, 183.05228877067566
32, 10000, 200_8, 2, 191.37579464912415
32, 10000, 200_8, 3, 184.04335927963257
32, 10000, 200_8, 4, 186.21460223197937
32, 10000, 200_8, 5, 185.6433277130127
32, 10000, 200_8, 6, 200.7683801651001
32, 10000, 200_9, 0, 211.26355743408203
32, 10000, 200_9, 1, 214.76115202903748
32, 10000, 200_9, 2, 264.80661511421204
32, 10000, 200_9, 3, 211.94253396987915
32, 10000, 200_9, 4, 197.50526356697083
32, 10000, 200_9, 5, 242.09998607635498
32, 10000, 200_9, 6, 201.16326212882996
32, 10000, 200_9, 7, 188.3091492652893
32, 10000, 200_9, 8, 205.1203486919403
32, 10000, 200_9, 9, 190.87017369270325
32, 10000, 250_0, 0, 209.41231107711792
32, 10000, 250_1, 0, 213.17305183410645
32, 10000, 250_1, 1, 204.5636487007141
32, 10000, 250_1, 2, 205.6459767818451
32, 10000, 250_1, 3, 206.71231508255005
32, 10000, 250_1, 4, 213.6482276916504
32, 10000, 250_1, 5, 202.48573327064514
32, 10000, 250_1, 6, 204.50886297225952
32, 10000, 250_1, 7, 201.18378901481628
32, 10000, 250_1, 8, 211.50155782699585
32, 10000, 250_1, 9, 208.87282133102417
32, 10000, 250_2, 0, 205.7754509449005
32, 10000, 250_2, 1, 199.9976885318756
32, 10000, 250_2, 2, 198.17091345787048
32, 10000, 250_2, 3, 197.96736860275269
32, 10000, 250_2, 4, 198.3343677520752
32, 10000, 250_2, 5, 199.7012586593628
32, 10000, 250_2, 6, 195.85359477996826
32, 10000, 250_2, 7, 194.8884825706482
32, 10000, 250_2, 8, 204.7988669872284
32, 10000, 250_2, 9, 202.6148064136505
32, 10000, 250_3, 0, 197.06330227851868
32, 10000, 250_3, 1, 194.56087470054626
32, 10000, 250_3, 2, 198.7913429737091
32, 10000, 250_3, 3, 199.08664989471436
32, 10000, 250_3, 4, 196.0866141319275
32, 10000, 250_3, 5, 196.52347040176392
32, 10000, 250_3, 6, 201.39422464370728
32, 10000, 250_3, 7, 197.82448840141296
32, 10000, 250_3, 8, 195.8358438014984
32, 10000, 250_3, 9, 196.93708872795105
32, 10000, 250_4, 0, 195.08709144592285
32, 10000, 250_4, 1, 203.50421977043152
32, 10000, 250_4, 2, 199.88556575775146
32, 10000, 250_4, 3, 200.02957224845886
32, 10000, 250_4, 4, 197.98204851150513
32, 10000, 250_4, 5, 196.5022623538971
32, 10000, 250_4, 6, 196.35422778129578
32, 10000, 250_4, 7, 208.10580229759216
32, 10000, 250_4, 8, 208.4547049999237
32, 10000, 250_4, 9, 205.73570442199707
32, 10000, 250_5, 0, 205.97010898590088
32, 10000, 250_5, 1, 201.42536807060242
32, 10000, 250_5, 2, 203.6418468952179
32, 10000, 250_5, 3, 203.58783984184265
32, 10000, 250_5, 4, 205.43328380584717
32, 10000, 250_5, 5, 204.76860356330872
32, 10000, 250_5, 6, 202.99019122123718
32, 10000, 250_5, 7, 202.91471695899963
32, 10000, 250_5, 8, 204.85120010375977
32, 10000, 250_5, 9, 203.07722902297974
32, 10000, 250_6, 0, 207.83617997169495
32, 10000, 250_6, 1, 205.67730689048767
32, 10000, 250_6, 2, 200.68949174880981
32, 10000, 250_6, 3, 206.34237456321716
32, 10000, 250_6, 4, 196.62534189224243
32, 10000, 250_6, 5, 205.6286656856537
32, 10000, 250_6, 6, 206.12398409843445
32, 10000, 250_6, 7, 212.42416715621948
32, 10000, 250_6, 8, 195.88486909866333
32, 10000, 250_6, 9, 198.50014519691467
32, 10000, 250_7, 0, 197.03231549263
32, 10000, 250_7, 1, 199.27661442756653
32, 10000, 250_7, 2, 199.63639545440674
32, 10000, 250_7, 3, 200.64140248298645
32, 10000, 250_7, 4, 196.5562925338745
32, 10000, 250_7, 5, 201.34434270858765
32, 10000, 250_7, 6, 197.9753279685974
32, 10000, 250_7, 7, 199.57368206977844
32, 10000, 250_7, 8, 195.53441286087036
32, 10000, 250_7, 9, 195.66366291046143
32, 10000, 250_8, 0, 200.5347557067871
32, 10000, 250_8, 1, 197.32454085350037
32, 10000, 250_8, 2, 194.6395218372345
32, 10000, 250_8, 3, 193.52280354499817
32, 10000, 250_8, 4, 200.46766924858093
32, 10000, 250_8, 5, 196.72800278663635
32, 10000, 250_8, 6, 195.71036314964294
32, 10000, 250_8, 7, 200.9271218776703
32, 10000, 250_8, 8, 197.45767784118652
32, 10000, 250_8, 9, 198.82837581634521
32, 10000, 250_9, 0, 200.22510266304016
32, 10000, 250_9, 1, 200.92250990867615
32, 10000, 250_9, 2, 198.9879093170166
32, 10000, 250_9, 3, 200.60852146148682
32, 10000, 250_9, 4, 197.36702919006348
32, 10000, 250_9, 5, 200.51438546180725
32, 10000, 250_9, 6, 196.10575699806213
32, 10000, 250_9, 7, 199.80056476593018
32, 10000, 250_9, 8, 196.00066685676575
32, 10000, 250_9, 9, 197.86094498634338
32, 10000, 200_3, 7, 180.73454022407532
32, 10000, 200_3, 8, 176.97200512886047
32, 10000, 200_3, 9, 177.11684370040894
32, 10000, 200_8, 7, 177.34285497665405
32, 10000, 200_8, 8, 180.0574758052826
32, 10000, 200_8, 9, 180.68250441551208
32, 10000, 250_0, 1, 188.72781419754028
32, 10000, 250_0, 2, 190.6946485042572
32, 10000, 250_0, 3, 189.60377979278564
32, 10000, 250_0, 4, 194.22022008895874
32, 10000, 250_0, 5, 189.15933108329773
32, 10000, 250_0, 6, 185.43256449699402
32, 10000, 250_0, 7, 184.611958026886
32, 10000, 250_0, 8, 183.56475067138672
32, 10000, 250_0, 9, 180.43310856819153
32, 10000, 300_0, 0, 247.334655046463
32, 10000, 300_0, 1, 229.53112387657166
32, 10000, 300_0, 2, 234.60149431228638
32, 10000, 300_0, 3, 248.46774530410767
32, 10000, 300_0, 4, 236.77732610702515
